code,name,category
1,Sterling Bank,2
2,Keystone Bank,2
3,FCMB,2
4,United Bank for Africa,2
5,Diamond Bank,2
6,JAIZ Bank,2
7,Fidelity Bank,2
8,Polaris Bank,2
9,Citi Bank,2
10,Ecobank Bank,2
11,Unity Bank,2
12,StanbicIBTC Bank,2
13,GTBank Plc,2
14,Access Bank,2
15,Zenith Bank Plc,2
16,First Bank of Nigeria,2
17,Wema Bank,2
18,Union Bank,2
19,Enterprise Bank,2
20,Heritage,2
21,StandardChartered,2
22,Suntrust Bank,2
23,Providus Bank,2
24,Rand Merchant Bank,6
25,Titan Trust Bank,2
26,Taj Bank,2
27,Globus Bank,2
28,Central Bank of Nigeria,2
31,Premium Trust Bank,2
60001,Coronation Merchant Bank,6
60002,FBNQUEST Merchant Bank,6
60003,Nova Merchant Bank,6
60004,Greenwich Merchant Bank,6
70001,NPF MicroFinance Bank,9
70002,Fortis Microfinance Bank,9
70006,Covenant MFB,9
70007,Omoluabi savings and loans,7
70008,Page Financials,9
70009,Gateway Mortgage Bank,7
70010,Abbey Mortgage Bank,7
70011,Refuge Mortgage Bank,7
70012,Lagos Building Investment Company,7
70013,Platinum Mortgage Bank,7
70014,First Generation Mortgage Bank,7
70015,Brent Mortgage Bank,7
70016,Infinity Trust Mortgage Bank,7
70017,Haggai Mortgage Bank Limited,7
70019,MayFresh Mortgage Bank,7
70021,Coop Mortgage Bank,7
70023,Delta Trust Microfinance Bank,7
70024,HOMEBASE MORTGAGE BANK,7
80002,Taj_Pinspay,10
90001,ASOSavings,7
90003,Jubilee-Life Mortgage Bank,7
90004,Parralex Microfinance bank,9
90005,Trustbond Mortgage Bank,7
90006,SafeTrust,7
90097,Ekondo MFB,9
90107,FBN Mortgages Limited,7
90108,New Prudential Bank,7
90110,VFD MFB,9
90111,FinaTrust Microfinance Bank,9
90112,Seed Capital Microfinance Bank,9
90114,Empire trust MFB,9
90115,TCF MFB,9
90116,AMML MFB,9
90117,Boctrust Microfinance Bank,9
90118,IBILE Microfinance Bank,9
90119,Ohafia Microfinance Bank,9
90120,Wetland Microfinance Bank,9
90121,Hasal Microfinance Bank,9
90122,Gowans Microfinance Bank,9
90123,Verite Microfinance Bank,9
90124,Xslnce Microfinance Bank,9
90125,Regent Microfinance Bank,9
90126,Fidfund Microfinance Bank,9
90127,BC Kash Microfinance Bank,9
90128,Ndiorah Microfinance Bank,9
90129,Money Trust Microfinance Bank,9
90130,Consumer Microfinance Bank,9
90131,Allworkers Microfinance Bank,9
90132,Richway Microfinance Bank,9
90133,AL-Barakah Microfinance Bank,9
90134,Accion Microfinance Bank,9
90135,Personal Trust Microfinance Bank,9
90136,Microcred Microfinance Bank,9
90137,PecanTrust Microfinance Bank,9
90138,Royal Exchange Microfinance Bank,9
90139,Visa Microfinance Bank,9
90140,Sagamu Microfinance Bank,9
90141,Chikum Microfinance Bank,9
90142,Yes Microfinance Bank,9
90143,Apeks Microfinance Bank,9
90144,CIT Microfinance Bank,9
90145,Fullrange Microfinance Bank,9
90146,Trident Microfinance Bank,9
90147,Hackman Microfinance Bank,9
90148,Bowen Microfinance Bank,9
90149,IRL Microfinance Bank,9
90150,Virtue Microfinance Bank,9
90151,Mutual Trust Microfinance Bank,9
90152,Nagarta Microfinance Bank,9
90153,FFS Microfinance Bank,9
90154,CEMCS Microfinance Bank,9
90155,Advans La Fayette Microfinance Bank,9
90156,e-Barcs Microfinance Bank,9
90157,Infinity Microfinance Bank,9
90158,Futo Microfinance Bank,9
90159,Credit Afrique Microfinance Bank,9
90160,Addosser Microfinance Bank,9
90161,Okpoga Microfinance Bank,9
90162,Stanford Microfinance Bak,9
90164,First Royal Microfinance Bank,9
90165,Petra Microfinance Bank,9
90166,Eso-E Microfinance Bank,9
90167,Daylight Microfinance Bank,9
90168,Gashua Microfinance Bank,9
90169,Alpha Kapital Microfinance Bank,9
90171,Mainstreet Microfinance Bank,9
90172,Astrapolaris Microfinance Bank,9
90173,Reliance Microfinance Bank,9
90174,Malachy Microfinance Bank,9
90175,HighStreet Microfinance Bank,9
90176,Bosak Microfinance Bank,9
90177,Lapo Microfinance Bank,9
90178,GreenBank Microfinance Bank,9
90179,FAST Microfinance Bank,9
90180,Amju Unique Microfinance Bank,9
90181,Balogun Fulani Microfinance Bank,9
90186,Girei Microfinance Bank,9
90188,Baines Credit Microfinance Bank,9
90189,Esan Microfinance Bank,9
90190,Mutual Benefits Microfinance Bank,9
90191,KCMB Microfinance Bank,9
90192,Midland Microfinance Bank,9
90193,Unical Microfinance Bank,9
90194,NIRSAL Microfinance Bank,9
90195,Grooming Microfinance Bank,9
90196,Pennywise Microfinance Bank,9
90197,ABU Microfinance Bank,9
90198,RenMoney Microfinance Bank,9
90202,Accelerex Network Limited,11
90205,New Dawn Microfinance Bank,9
90251,UNN MFB,9
90252,Yobe Microfinance Bank,9
90254,Coalcamp Microfinance Bank,9
90258,Imo State Microfinance Bank,9
90259,Alekun Microfinance Bank,9
90260,Above Only Microfinance Bank,9
90261,Quickfund Microfinance Bank,9
90262,Stellas Microfinance Bank,9
90263,Navy Microfinance Bank,9
90264,Auchi Microfinance Bank,9
90265,Lovonus Microfinance Bank,9
90266,Uniben Microfinance Bank,9
90267,Kuda Microfinance Bank,9
90268,Adeyemi College Staff Microfinance Bank,9
90269,Greenville Microfinance Bank,9
90270,AB Microfinance Bank,9
90271,Lavender Microfinance Bank,9
90272,Olabisi Onabanjo University Microfinance Bank,9
90273,Emeralds Microfinance Bank,9
90274,Prestige Microfinance Bank,9
90276,Trustfund Microfinance Bank,9
90277,Al-Hayat Microfinance Bank,9
90278,Glory Microfinance Bank,9
90279,Ikire Microfinance Bank,9
90280,Megapraise Microfinance Bank,9
90281,MintFinex Microfinance Bank,9
90282,Arise Microfinance Bank,9
90283,Nnew Women Microfinance Bank,9
90285,First Option Microfinance Bank,9
90286,Safe Haven Microfinance Bank,9
90287,AssetMatrix Microfinance Bank,9
90289,Pillar Microfinance Bank,9
90290,FCT Microfinance Bank,9
90292,Afekhafe Microfinance Bank,9
90293,Brethren Microfinance Bank,9
90294,Eagle Flight Microfinance Bank,9
90295,Omiye Microfinance Bank,9
90296,Polyunwana Microfinance Bank,9
90297,Alert Microfinance Bank,9
90298,FedPoly Nasarawa Microfinance Bank,9
90299,Kontagora Microfinance Bank,9
90303,Purplemoney Microfinance Bank,9
90304,Evangel Microfinance Bank,9
90305,Sulspap Microfinance Bank,9
90308,Brightway Microfinance Bank,9
90310,EdFin Microfinance Bank,9
90315,U & C Microfinance Bank,9
90317,PatrickGold Microfinance Bank,9
90318,Federal University Dutse Microfinance Bank,9
90320,KadPoly Microfinance Bank,9
90321,MayFair Microfinance Bank,9
90322,Rephidim Microfinance Bank,9
90323,Mainland Microfinance Bank,9
90324,Ikenne Microfinance Bank,9
90325,Sparkle,9
90326,Balogun Gambari Microfinance Bank,9
90327,Trust Microfinance Bank,9
90328,Eyowo,9
90329,Neptune Microfinance Bank,9
90331,UNAAB Microfinance Bank,9
90332,Evergreen Microfinance Bank,9
90333,Oche Microfinance Bank,9
90336,BIPC Microfinance Bank,9
90338,UniUyo Microfinance Bank,9
90352,Jessefield Microfinance Bank,9
90360,CashConnect Microfinance Bank,9
90362,Molusi Microfinance Bank,9
90363,Headway Microfinance Bank,9
90364,Nuture Microfinance Bank,9
90365,Corestep Microfinance Bank,9
90366,Firmus Microfinance Bank,9
90369,Seedvest Microfinance Bank,9
90370,Ilisan Microfinance Bank,9
90372,Legend Microfinance Bank,9
90373,Think Finance Microfinance Bank,9
90374,Coastline Microfinance Bank,9
90376,Apple Microfinance Bank,9
90377,Isaleoyo Microfinance Bank,9
90378,New Golden Pastures Microfinance Bank,9
90380,Conpro Microfinance Bank,9
90385,GTI Microfinance Bank,9
90386,Interland Microfinance Bank,9
90389,EK-Reliable Microfinance Bank,9
90391,Davodani Microfinance Bank,9
90393,Bridgeway Microfinance Bank,9
90394,Amac Microfinance Bank,9
90395,Borgu Microfinance Bank,9
90396,Oscotech Microfinance Bank,9
90398,Federal Polytechnic Nekede Microfinance Bank,9
90399,Nwannegadi Microfinance Bank,9
90401,Shepherd Trust Microfinance Bank,9
90404,Olowolagba Microfinance Bank,9
90405,Rolez Microfinance Bank,9
90406,Business Support Microfinance Bank,9
90408,GMB Microfinance Bank,9
90409,FCMB BETA,9
90410,Maritime Microfinance Bank,9
90411,Giginya Microfinance bank,9
90412,Preeminent Microfinance Bank,9
90433,Rigo Microfinance Bank Limited,9
90444,BOI Microfinance Bank,9
90448,Moyofade Microfinance Bank,9
90463,Rehoboth Microfinance Bank,9
90464,Unimaid Microfinance Bank,9
90465,Maintrust Microfinance Bank,9
90466,YCT Microfinance Bank,9
90467,Good Neigbours Microfinance Bank,9
90468,OLOFIN OWENA Microfinance Bank,9
90469,Aniocha Microfinance bank,9
90470,Changan RTS Microfinance Bank,9
90471,Oluchukwu Microfinance Bank,9
90472,Caretaker Microfinance Bank,9
90473,Assets Microfinance Bank,9
90474,Verdant Microfinance Bank,9
90475,Giant Stride Microfinance Bank,9
90476,Anchorage  Microfinance Bank ,9
90477,Light MFB,9
90482,Fedeth Microfinance Bank,9
90483,Ada Microfinance Bank,9
90489,Alvana Microfinance Bank,9
90490,Chukwunenye MFB,9
90491,Nsuk MFB,9
90492,Oraukwu MFB,9
90494,Boji MFB,9
90495,Goodnews Microfinance Bank,9
90499,Pristine Divitis Microfinance Bank,9
90502,Shalom Microfinance Bank,9
90503,Projects Microfinance Bank,9
90504,Zikora Microfinance Bank,9
90505,Nigerian Prisons Microfinance Bank,9
90506,Solid Allianze MFB,9
90507,FIMS MFB,9
90513,SEAP Microfinance Bank,9
90515,RIMA Growth Pathway Microfinance Bank,9
90517,Uhuru Microfinance Bank,9
90590,Waya Microfinance Bank,9
100001,FET,10
100002,Paga,10
100003,Parkway-ReadyCash,10
100004,Paycom(Opay),10
100005,Cellulant,10
100006,eTranzact,10
100007,Stanbic IBTC @ease wallet,10
100008,Ecobank Xpress Account,10
100009,GTMobile,10
100010,TeasyMobile,10
100011,Mkudi,10
100012,VTNetworks,10
100013,AccessMobile,10
100014,FBNMobile,10
100016,FortisMobile,10
100017,Hedonmark,10
100018,ZenithMobile,10
100019,Fidelity Mobile,10
100020,MoneyBox,10
100021,Eartholeum,10
100022,GoMoney,10
100023,TagPay,10
100024,Imperial Homes Mortgage Bank,7
100025,Zinternet Nigera Limited,10
100026,One Finance,10
100027,Intellifin,11
100028,AG Mortgage Bank,7
100029,Innovectives Kesh,10
100030,EcoMobile,10
100031,FCMB Easy Account,10
100032,Contec Global Infotech Limited (NowNow),10
100033,PalmPay Limited,10
100034,Zenith Eazy Wallet,10
100035,M36,10
100036,Kegow (Chamsmobile),10
100052,Access Yello,10
110001,PayAttitude Online,11
110002,Flutterwave Technology Solutions Limited,11
110003,Interswitch Limited,11
110004,First Apple Limited,11
110005,3line Card Management Limited,11
110006,Paystack Payment Limited,11
110007,Teamapt Limited,11
110014,Cyberspace Limited,11
110015,Vas2nets Limited,11
110017,Crowdforce,11
120001,9Payment Service Bank,12
120002,HopePSB,12
120003,MoMo PSB,12
120004,SmartCash PSB,12
400001,FSDH Merchant Bank,6
999999,NIP Virtual Bank,11
